Text,label
from the invention of modern package tracking to a workplace rooted in cloud computing  fedex trusts microsoft 365 to fuel their digital transformation,microsoft
there s no polished oak or panoramic view this is a laboratory watch how steelcase applies anthropology to workplace designs,microsoft
now available the intelligent speaker with premium sound by harman kardon voice assistance by cortana hands free calling by skype,microsoft
the boys girls clubs of america is launching new initiatives empowering kids to explore the worlds of computer science and seize the career opportunities of the future,microsoft
blockchain is the next frontier for digital transformation this 3 minute animated guide explains why,microsoft
ariela suster is translating her experience in the fashion industry into a business model that s changing lives in her native country,microsoft
we re partnering with boys girls clubs of america to create learning opportunities that empower kids to explore futures in computer science,microsoft
becoming a father of a son with special needs was the turning point in my life that has shaped who i am today our ceo satya nadella shares his hitrefresh moment that helped inspire his commitment to inclusion,microsoft
head to the heartland to see how technology helps farmers adapt to changing conditions,microsoft
say hello to the voice activated harman kardon invoke with cortana,microsoft
land o lakes cultivated the cloud to help forward thinking farmers take the guesswork out of agriculture,microsoft
surface book 2  windows 10 fall creators update  mixed reality headsets and more here are all of today s announcements,microsoft
join waldo on an amazing adventure with google maps  to start the perplexing pursuit  ask your google assistant heygoogle  where s waldo  goo gl x3kwhr,google
our latest growwithgoogle stop in louisville highlighted local entrepreneurs creating new opportunities in kentucky like bit source  a software development company that taught coal miners to code https goo gl rpdihz,google
how nonprofit rainforest connection is working with locals like the temb tribe to protect land from deforestation using google s machine learning technology https goo gl wsjdl4 searchon,google
what will you make with justaline  with the just a line app  you can create simple drawings in augmented reality and share your creation with a short video g co justaline,google
we re helping ex army people share their knowledge and skills with the wider community see how first 8 uses digital marketing to boost their first aid training company in denmark goo gl zmx83c growwithgoogle,google
android wear  it s time for a new name say hello to wearosbygoogle  a wearable operating system that keeps you connected to the things and people you love  right from your wrist https goo gl 8ambu8,google
digital skills lead to new opportunities today we re pledging to help 1 million people in europe find a job or grow their business by 2020 growwithgoogle g co grow europe,google
with a pie baked by dominique ansel to represent the pi formula  today s sweet piday googledoodle pays homage to the well rounded mathematical constant goo gl cyylqq,google
at the google assistant fun house  it s always a heygoogle day in the neighborhood take a spin before we ride off into the sxsw sunset,google
from our homepage  to search trends and more  here s how we re celebrating women s voices around the world on international women s day https goo gl 7leppd,google
you might miss a call  but you wo nt miss the moment starting today on google duo  you can leave a video message when the person you re calling can t pick up https g co tddm3t,google
on iwd2018  let s celebrate the people who are advocating for a more equal world  and the inspiring moments they create explore top searched trends around women at g co womensday,google
join talks at google and made with code as they welcome the warriors of disney wrinkleintime for an iwd2018 live talk oprah winfrey  ava duvernay  storm reid and gugu mbatha raw 3 8 11 45 a m et g co talksatgoogle wrinkleintime,google
over 1 million actions made easier on your phone  in your car  and around the house see everything the google assistant can do when you say heygoogle g co assistant,google
let s make some music  we ve created a new chromemusiclab experiment called song maker  a simple way for anyone to make a song and share it https goo gl ecnmqp,google
this week  attorney and activist angela rye celebrates and honors the changemakers who empower her learn more at g co blackhistory blackhistorymonth,google
actors  olympians  baseball players  educators and more it s time to meet this year s epic panel of doodle4google judges goo gl 2wlucj,google
say to google pay the fast  simple way to pay that also keeps everything you need to speed through checkout goo gl xnnc7m,google
this week  actress and activist yara shahidi celebrates and honors the black women who empower her learn more at g co blackhistory blackhistorymonth,google
it s opening day of the googledoodle snow games  get ready for two weeks of competition with some very koala fied critters who will leap  crawl  or slither their way home as heroes https goo gl wjrxzb,google
to celebrate black history  nas pays homage to a long tradition of black musicians and storytellers who empower us today learn more at g co blackhistory blackhistorymonth,google
from your googleassistant to search and streetview  we ve got six ways google can keep you up to speed in pyeongchang let the games begin https goo gl ohgaza,google
on saferinternetday  explore online safety resources for families that help enable parents to provide a safer and inspiring experience for their kids online goo gl 7qfjgv,google
take the field today with your google assistant heygoogle  who s going to win the game ,google
on the big day  bring on the football hey google  watch the super bowl on nbc with youtube tv goo gl m4gc77,google
illustrator shannon wright helps us mark the start of blackhistorymonth with a googledoodle celebrating carter g woodson  known as the father of black history https goo gl zgkqgv,google
this year s doodle4google contest is officially open which means one k 12 artist will get to see their inspiring work on our homepage  goo gl he3yut,google
guess we kicked off museumselfieday a little early this year  here s how google arts culture has been bringing people face to face with art through selfies goo gl 6epzj5,google
to create a new pathway to roles in it support  today we re launching the google it support professional certificate  hosted on coursera https goo gl 1vd9j1 growwithgoogle,google
i believe that unarmed truth and unconditional love will have the final word in reality martin luther king jr hear from guest artist cannaday chapman on his mlkday googledoodle https goo gl yvxsxv,google
at ces2018  we re feeling playful come for the donuts and stay for the slide in this under a minute tour of the google assistant playground heygoogle,google
need a hand with the kiddos  your googleassistant has over 1 million actions to make life a little easier for parents just say heygoogle assistant google com,google
your googleassistant has over 1 million actions to help with your furry  fuzzy   even scaly  best friends just say heygoogle assistant google com,google
hungry  your googleassistant is here to help with your nom noms just say heygoogle assistant google com,google
the key to this tiny town  heygoogle we built a mini city at ces2018 to highlight some of the 1 million actions you can take with your assistant take a staycation in 360 g co ces,google
jazz rock epic doom metal whatever s on your playlist  your googleassistant has over a million actions to help you  and just say heygoogle assistant google com,google
ola  bonjour   with over 1 million actions  your googleassistant can help you get past hello just say heygoogle assistant google com,google
we re introducing a new way to talk about all you can do with your googleassistant actions it s the simplest way to get things done explore over a million actions with heygoogle goo gl cfwvt5,google
it s that time again this year s doodle4google contest is officially open  k 12 artists  bring your imagination to life with the theme what inspires me goo gl he3yut,google
your feedback helps us create products you ll love join a user research study and receive a thank you gift for your participation https goo gl dohdyk,google
as we bid farewell to 2017  take a look back at the most searched moments of the year yearinsearch g co 2017,google
turns out  the world is a pretty big place here are the top trending places we searched for in 2017 yearinsearch g co 2017,google
what does bib i a be ye ye mean  we didn t know either this year  we made song lyric translations trend in search yearinsearch g co 2017,google
merry mission accomplished  santa and his team have finished their trip around the world but the fun doesn t stop here santa s village is still open for games g co santatracker tracksanta,google
it takes a village  of coding elves   to get santa s sleigh up and away officially ready for take off  g co santatracker tracksanta,google
machine learning is creating new sounds and we re all ears join nat friends with musician andrew huang as they jam with magenta  our project to create new tools for art and music g co go nfmagenta,google
looking back at a busy year  we re feeling googley before the curtain closes on 2017  here are 12 things you may have missed from google goo gl qky1c4,google
this year  we questioned the little things big things all the things find out what lingering mysteries trended in search this year yearinsearch g co 2017,google
this year s epic solar eclipse deserved an equally epic soundtrack these were the top trending songs the world searched for during the eclipse yearinsearch g co 2017,google
the most memorable moments of 2017 started with a question g co 2017 yearinsearch,google
when his daughter liberty was born with a rare eye condition  dwayne collins couldn t find a prosthetic eye that didn t cause her extreme pain so he went to youtube  found a video detailing a unique process of prosthetic eye making  and made one himself https goo gl kqqre7 searchon,google
santa does nt just work with elves he s also got robots  help teach santa s how to recognize holiday doodles goo gl cfa5x7 tracksanta,google
need more reasons to love your pixel 2  we got em with new ar stickers  you can now add some of your favorite virtual characters into your photos and videos https goo gl 87m1vb,google
2 9 million cats  2 9 million hot dogs  and more drawings of stars than can be seen in the night sky take a look at one billion drawings from around the world with quick  draw  https goo gl z4vprd,google
but first  a video selfie on google  you can now find video recorded answers in mobile search results from your favorite personalities like nick jonas  gina rodriguez  will ferrell and more goo gl 5n7pxf,google
santa claus is coming to town  but first  a trip to the museum of holiday cheer tracksanta all month long g co santatracker,google
an eye fit for liberty how a dad used youtube to learn how to make his daughter a better prosthetic eye goo gl mdjkns,google
what is that  a google pixel 2 what can it do  a lot  goo gl stbl7m,google
hear from olivia  a member of our google american indian network  on how we re partnering with native communities goo gl uxvumk nativeamericanheritagemonth,google
did you hear that  nat friends bring the noise to show how machines are learning to recognize sounds g co go nfsound,google
starting as a google project in 2009  waymo has self driven more than 3 5 million miles to get ready for this moment https goo gl py5uhg,google
this veteransday  hear from navy seal vet and google vp of global security  chris rackow  on how we re supporting those who served goo gl ag9zhe,google
meet the machine learning makers of the google brain team from improving people s lives to creating the back up band of the future  see what makes these deep learning researchers geek out about ai goo gl 7osvh5,google
if you re over the old way of doing things  you chromebook see how you can watch  listen  create  work all in one place,google
with the world as their canvas  see how creators are pushing creative boundaries in augmented reality with arcore g co arexperiments,google
our halloween googledoodle follows jinx  a lonely ghost on a quest for the perfect costume and a place to belong https goo gl epmdes,google
got opinions  help shape the future of our products by joining a research study and earn a thank you gift from us  goo gl jnn3zf,google
today in the u s  googleassistant now has more than 50 new games  activities and stories for families with kids goo gl 3c5ygu,google
blast off in your browser to the surface of the red planet  built from a 3d model of photos sent by nasa s curiosity mars rover  explore the martian terrain with access mars https g co qkafgq,google
about the size of a donut and packed with all the smarts of the googleassistant  google home mini has arrived https g co nmyed7,google
siempre selena set to her iconic song bidi bidi bom bom  today s googledoodle celebrates selena quintanilla https goo gl 16i5ic,google
researchers at google and beyond believe exascale machines computers so fast they could crunch 1  018 calculations per second  could help get fresh water to the 1 2 billion people on earth that need it most learn how goo gl emvo15,google
to help create opportunity for everyone  today we re announcing 1b in grants  1m volunteer hours and a growwithgoogle initiative g co grow blog,google
how a photographer with agoraphobia uses streetview to travel the world without leaving her home https goo gl 92ljao searchon,google
go behind the scenes with pixel 2 hardware  software and testing  plus lots of untouched photo examples   with nat friends goo gl ooktvq,google
madebygoogle the best hardware  software and ai together https g co gvwn89,google
that s a wrap  meet the newest members of the made by google family  madebygoogle,google
counting down to see what made by google s been making watch live on youtube at 9 a m pdt g co madebygoogle2017 madebygoogle,google
explore machine learning hands on in your browser with teachablemachine no coding required https goo gl c5np4v,google
curious about what made by google s been making  watch the livestream on wednesday  9 a m pdt g co madebygoogle2017 madebygoogle,google
got questions about the new things we re making  made by google has answers,google
how an inventor in sweden is using streetview paired with a stationary bike to help dementia patients goo gl beutmr searchon,google
with a surprise to celebrate every year  celebrate our 19th birthday with a spin in today s googledoodle google com,google
phone  keys  wallet  jacket new tech for your commute a levi s jacket with jacquardbygoogle technology woven in goo gl at1buf,google
a ride to remember for worldalzheimersday how streetview and a stationary bike are helping dementia patients goo gl ynbrqw,google
something s coming to google arts culture  just play it cool  real cool  and explore a new west side story collection goo gl xh8rln,google
the hi res future of anti pollution tech how streetview cars are mapping the way to cleaner air  block by block goo gl 5bfdrg,google
start hispanicheritagemonth with stories of activists who paved the way for latinos in the u s on google arts culture g co uslatinocultures,google
one  two  a one  two  three  four  sing with nat friends in their new episode on sound and music experiments g co go 5music,google
go center stage in a historic italian theater for phoenix s new video with la blogoth que and google arts culture goo gl z87ydv,google
we re on a mission to offset our entire electric bill with the wind and sun meet the people who are helping us push for renewable energy and boost the local economy goo gl ma2s42,google
ahead of hispanicheritagemonth  we re celebrating latino cultures in the u s with a new google arts culture collection goo gl hxgdct,google
experience music and all of its layers with inside music  our new interactive experiment with song exploder goo gl eqvd51,google
join google local guides and help contribute to a better and more accessible world for wheels on google maps goo gl 6jxeqj a11y,google
with androidone  we re bringing a smart  secure and fresh experience to more countries goo gl 8rgxad,google
whatever your favorite things are  we want you to have more of them introducing your feed  now in the google app available now on android  https goo gl w76s7l  and ios  https goo gl s1ic1m ,google
we re expanding our support to those affected by harvey by continuing to update our sos alerts and crisis map  and committing to match up to 1m in donations through google org,google
join the megamovie team on their chase for totality and see how the project to capture eclipse2017 came to light https g co bnz85t,google
imagination  amplified we teamed up with literacy nonprofit 826 valencia to bring kids voices to life with vr goo gl r8pudx,google
welcoming walmart to  newly membership free   google express and googleassistant to make shopping faster goo gl mekbxu,google
step into dancetonite  an ever changing vr collaboration by lcd soundsystem and their fans goo gl 4ixxud,google
it s a bird  it s a plane  no  it s androidoreo  open wonder with a release that s smarter  faster and more powerful than ever https goo gl 1m3y9r,google
today s view a total eclipse of the sun coming to you live from the path of totality in waterloo  illinois  we re giving you a sneak peak of what you ll see in our megamovie of eclipse2017,google
